channel_0,sample #,type
1.4362201917570387,6400957,L
1.4011989571879264,6400958,NC
1.3211747290676115,6400959,NC
1.1861475084147626,6400960,NC
1.0261172963738685,6400961,NC
0.8910840942151909,6400962,NC
0.7560479033347102,6400963,NC
0.6410087252540672,6400964,NC
0.5109665616204998,6400965,NC
0.37592141420677244,6400966,NC
0.22587328491110248,6400967,NC
0.045822175757080134,6400968,NC
-0.13423191110641666,6400969,NC
-0.26928897340531255,6400970,NC
-0.4043490087404303,6400971,NC
-0.5144120145875919,6400972,NC
-0.6094779882977244,6400973,NC
-0.6745469270969712,6400974,NC
-0.7196188280868094,6400975,NC
-0.7446936882441709,6400976,NC
-0.7547715044215699,6400977,NC
-0.7498522733472348,6400978,NC
-0.7349359916252465,6400979,NC
-0.7200226557356803,6400980,NC
-0.7251122620347545,6400981,NC
-0.7202048067549839,6400982,NC
-0.7003002860053371,6400983,NC
-0.6553986957714011,6400984,NC
-0.6105000319155497,6400985,NC
-0.5706042901771172,6400986,NC
-0.5407114661725785,6400987,NC
-0.5358215553957321,6400988,NC
-0.5409345532178905,6400989,NC
-0.5110504548880744,6400990,NC
-0.486169255533213,6400991,NC
-0.4312909501583477,6400992,NC
-0.4214155336468434,6400993,NC
-0.4165430007606031,6400994,NC
-0.4116733461402879,6400995,NC
-0.4018065643055428,6400996,NC
-0.36694264965522677,6400997,NC
-0.36208159646764837,6400998,NC
-0.36222339890080635,6400999,NC
-0.37236805099263526,6401000,NC
-0.3925155466612561,6401001,NC
-0.39766587970523193,6401002,NC
-0.3928190438038289,6401003,NC
-0.3879750325172817,6401004,NC
-0.3931338392870646,6401005,NC
-0.3982954574361668,6401006,NC
-0.4184598801693736,6401007,NC
-0.40862710057355184,6401008,NC
-0.4187971116179407,6401009,NC
-0.42396990615444713,6401010,NC
-0.42414547691794663,6401011,NC
-0.4393238165265885,6401012,NC
-0.44950491748210625,6401013,NC
-0.4446887721701331,6401014,NC
-0.4398753728605217,6401015,NC
-0.4350647117076696,6401016,NC
-0.43525678075084867,6401017,NC
-0.4554515719145402,6401018,NC
-0.4656490770087742,6401019,NC
-0.46584928772947387,6401020,NC
-0.4560521956588045,6401021,NC
-0.44625779226552775,6401022,NC
-0.45646606890536023,6401023,NC
-0.4766770168213368,6401024,NC
-0.4818906271441788,6401025,NC
-0.48710689089266707,6401026,NC
-0.4723257989740195,6401027,NC
-0.4675473421842733,6401028,NC
-0.46777151120867216,6401029,NC
-0.46799829662205755,6401030,NC
-0.4832276888892653,6401031,NC
-0.4684596783655264,6401032,NC
-0.45869425529687247,6401033,NC
-0.4489314098205459,6401034,NC
-0.43917113196541463,6401035,NC
-0.4444134116523912,6401036,NC
-0.42965823869485653,6401037,NC
-0.4349056027990886,6401038,NC
-0.4251554935646946,6401039,NC
-0.4154079004850487,6401040,NC
-0.40066281294773387,6401041,NC
-0.39092022023498746,6401042,NC
-0.3911801115241525,6401043,NC
-0.38144247588813246,6401044,NC
-0.3667073022958506,6401045,NC
-0.34197457961271394,6401046,NC
-0.34724429660108125,6401047,NC
-0.3425164419207357,6401048,NC
-0.3277910041293616,6401049,NC
-0.3130679716830253,6401050,NC
-0.2933473329366609,6401051,NC
-0.26362907614455966,6401052,NC
-0.2539131894608637,6401053,NC
-0.2441996609400645,6401054,NC
-0.2444884785375047,6401055,NC
-0.22477963010988466,6401056,NC
-0.20507310341577323,6401057,NC
-0.19036888611612207,6401058,NC
-0.1706669657747848,6401059,NC
-0.1609673298590396,6401060,NC
-0.1512699657401164,6401061,NC
-0.14157486069372757,6401062,NC
-0.12188200190060311,6401063,NC
-0.10219137644702966,6401064,NC
-0.07750297132539327,6401065,NC
-0.08281677343472646,6401066,NC
-0.06813276958125902,6401067,NC
-0.05345094647897268,6401068,NC
-0.028771290750159807,6401069,NC
-0.009093788925985787,6401070,NC
0.0005815725529445953,6401071,NC
-0.004745192663982767,6401072,NC
-0.020074070837965544,6401073,NC
0.004594951858637848,6401074,NC
0.02426188934172646,6401075,NC
0.03892675561487194,6401076,NC
0.0335895647687297,6401077,NC
0.02825033098044646,6401078,NC
0.0279090685130642,6401079,NC
0.022565791714920423,6401080,NC
0.027220515019044985,6401081,NC
0.04187325294255313,6401082,NC
0.026524020086035206,6401083,NC
0.011172831132942741,6401084,NC
0.00581970084897112,6401085,NC
0.015464644081438716,6401086,NC
0.01010767575866265,6401087,NC
0.009748810889331237,6401088,NC
0.009388064561872744,6401089,NC
-0.000974548056178845,6401090,NC
-0.006339011718821605,6401091,NC
-0.00670531110222667,6401092,NC
-0.017073430805382518,6401093,NC
-0.007443355350742552,6401094,NC
-0.01281506918487569,6401095,NC
-0.023188556679120627,6401096,NC
-0.05356380213024254,6401097,NC
-0.04894078976109365,6401098,NC
-0.04431950372127644,6401099,NC
-0.039699928087810046,6401100,NC
-0.045082046865799835,6401101,NC
-0.05046584398910981,6401102,NC
-0.055851303321038236,6401103,NC
-0.0612384086549959,6401104,NC
-0.05662714371518773,6401105,NC
-0.032017492157297024,6401106,NC
-0.0324094375691726,6401107,NC
-0.01780296347151889,6401108,NC
-0.048198053318588834,6401109,NC
-0.0435946904988795,6401110,NC
-0.018992858335830448,6401111,NC
-0.009392540088525136,6401112,NC
-0.029793718952394466,6401113,NC
-0.030196378059923562,6401114,NC
-0.06060050048136088,6401115,NC
-0.05600606922543003,6401116,NC
-0.0514130672400442,6401117,NC
-0.046821477413022936,6401118,NC
-0.047231282572812,6401119,NC
-0.03264246548920485,6401120,NC
-0.03805500887406761,6401121,NC
-0.028468895382065408,6401122,NC
0.006115892388607866,6401123,NC
-0.0043006281045017865,6401124,NC
-0.014718439348842604,6401125,NC
-0.020137523777593404,6401126,NC
-0.030557863770401966,6401127,NC
-0.015979441654126278,6401128,NC
-0.011402239703577139,6401129,NC
-0.00682624014226375,6401130,NC
-0.012251425143140975,6401131,NC
-0.022677776829358925,6401132,NC
-0.028105277275014585,6401133,NC
0.0014660914940946117,6401134,NC
0.011036347499714761,6401135,NC
0.025605508810378177,6401136,NC
0.020173593540643266,6401137,NC
-0.005259380149666672,6401138,NC
-0.035693394056227304,6401139,NC
-0.061128429930978515,6401140,NC
-0.07656446948289164,6401141,NC
-0.10700149437873857,6401142,NC
-0.1224394862438624,6401143,NC
-0.15787842666295043,6401144,NC
-0.18831829718080778,6401145,NC
-0.19875907930313388,6401146,NC
-0.20920075449729983,6401147,NC
-0.2046433041931276,6401148,NC
-0.22508670978367093,6401149,NC
-0.23053095262599743,6401150,NC
-0.2459760140419728,6401151,NC
-0.23642187531904563,6401152,NC
-0.23186851771103462,6401153,NC
-0.22731592243891657,6401154,NC
-0.217764070691616,6401155,NC
-0.22821294362679595,6401156,NC
-0.23366252237165022,6401157,NC
-0.23411278802369714,6401158,NC
-0.21956372165157387,6401159,NC
-0.22001530429583285,6401160,NC
-0.2254675169697385,6401161,NC
-0.2259203406600658,6401162,NC
-0.2363737563278997,6401163,NC
-0.22182774490943538,6401164,NC
-0.2172822873167801,6401165,NC
-0.20773736443875537,6401166,NC
-0.21319295714170097,6401167,NC
-0.21364904627027886,6401168,NC
-0.22410561264827905,6401169,NC
-0.21956263707942558,6401170,NC
-0.2100201003481837,6401171,NC
-0.20547798322056782,6401172,NC
-0.20093626644495005,6401173,NC
-0.20639493075287,6401174,NC
-0.22185395685984435,6401175,NC
-0.22231332546617832,6401176,NC
-0.21777301725777648,6401177,NC
-0.20823301290695534,6401178,NC
-0.1986932930732556,6401179,NC
-0.2091538384042556,6401180,NC
-0.22461462953638484,6401181,NC
-0.21007564709573798,6401182,NC
-0.21053687169888985,6401183,NC
-0.2009982839537099,6401184,NC
-0.19145986446017796,6401185,NC
-0.19192159381119964,6401186,NC
-0.19238345259342246,6401187,NC
-0.192845421388052,6401188,NC
-0.18330748077166828,6401189,NC
-0.18376961131704278,6401190,NC
-0.19423179359395468,6401191,NC
-0.21969400817000836,6401192,NC
-0.25515623561145007,6401193,NC
-0.26061845648398513,6401194,NC
-0.2660806513535951,6401195,NC
-0.26154280078735476,6401196,NC
-0.23700488535424932,6401197,NC
-0.16746688562599124,6401198,NC
-0.05292878217783724,6401199,NC
0.08660944441059518,6401200,NC
0.246147813554511,6401201,NC
0.3556863446631216,6401202,NC
0.4252250571388284,6401203,NC
0.5047639703764074,6401204,NC
0.6193031037621936,6401205,NC
0.7938424766732657,6401206,NC
0.9533821084766317,6401207,NC
1.112922018528415,6401208,NC
1.2574622261730388,6401209,NC
1.3570027507424158,6401210,NC
1.4115436115551319,6401211,NC
1.4410848279156372,6401212,NC
1.4406264191134315,6401213,L
